date,channel,category,tickets,resolved,avg_resolution_hrs,satisfaction_score,escalation_rate,first_contact_resolution_pct
2024-06-17,Chat,Cards,80,66,4.6,3.45,0.079,0.9
2024-06-17,Chat,Mortgage,46,42,4.1,3.55,0.077,0.873
2024-06-17,Chat,Fraud,32,30,4.8,3.34,0.077,0.848
2024-06-24,Branch,Account,36,34,1.4,4.2,0.086,0.797
2024-06-24,Branch,Cards,31,30,1.2,4.28,0.083,0.93
2024-06-24,Branch,Mortgage,16,14,1.3,4.27,0.085,0.795
2024-06-24,Branch,Fraud,11,10,1.0,4.6,0.086,0.775
2024-06-24,Phone,Account,93,79,3.3,3.77,0.088,0.745
2024-06-24,Phone,Cards,89,88,3.0,4.07,0.082,0.947
2024-06-24,Phone,Mortgage,56,55,3.3,4.01,0.081,0.763
2024-06-24,Phone,Fraud,38,34,4.0,3.91,0.087,0.786
2024-06-24,App,Account,218,192,7.6,3.84,0.084,0.831
2024-06-24,App,Cards,168,166,8.3,3.69,0.081,0.941
2024-06-24,App,Mortgage,112,90,7.6,3.6,0.083,0.98
2024-06-24,App,Fraud,66,51,8.9,3.66,0.087,0.774
2024-06-24,Chat,Account,83,80,3.9,3.51,0.086,0.879
2024-06-24,Chat,Cards,75,67,4.2,3.55,0.076,0.765
2024-06-24,Chat,Mortgage,39,38,4.9,3.51,0.083,0.799
2024-06-24,Chat,Fraud,31,25,4.8,3.62,0.073,0.961
